ID	NUMBER 	ENGLISH
Bolt-2018-576-1	1	1sg
Bolt-2018-576-2	2	2pl.excl
Bolt-2018-576-3	3	2pl.incl
Bolt-2018-576-4	4	2sg
Bolt-2018-576-5	5	3sg
Bolt-2018-576-6	6	ablative
Bolt-2018-576-7	7	above, top
Bolt-2018-576-8	8	achieve, obtain
Bolt-2018-576-9	9	aconite
Bolt-2018-576-10	10	after
Bolt-2018-576-11	11	afternoon
Bolt-2018-576-12	12	agent
Bolt-2018-576-13	13	alive, healthy
Bolt-2018-576-14	14	all
Bolt-2018-576-15	15	allative
Bolt-2018-576-16	16	amaranth
Bolt-2018-576-17	17	angry (vi)
Bolt-2018-576-18	18	ant
Bolt-2018-576-19	19	arrive
Bolt-2018-576-20	20	arrow
Bolt-2018-576-21	21	ascend
Bolt-2018-576-22	22	ash
Bolt-2018-576-23	23	ask
Bolt-2018-576-24	24	associative
Bolt-2018-576-25	25	attic
Bolt-2018-576-26	26	axe
Bolt-2018-576-27	27	back (n)
Bolt-2018-576-28	28	back (wards)
Bolt-2018-576-29	29	bad1
Bolt-2018-576-30	30	bad2
Bolt-2018-576-31	31	bamboo
Bolt-2018-576-32	32	banana
Bolt-2018-576-33	33	barley
Bolt-2018-576-34	34	bastard
Bolt-2018-576-35	35	bat
Bolt-2018-576-36	36	beans
Bolt-2018-576-37	37	bear
Bolt-2018-576-38	38	beat, hit
Bolt-2018-576-39	39	beautiful
Bolt-2018-576-40	40	bee
Bolt-2018-576-41	41	beer filter
Bolt-2018-576-42	42	beer strainer
Bolt-2018-576-43	43	behind
Bolt-2018-576-44	44	belly, abdomen
Bolt-2018-576-45	45	belt
Bolt-2018-576-46	46	big
Bolt-2018-576-47	47	bind (v)
Bolt-2018-576-48	48	bird
Bolt-2018-576-49	49	bite
Bolt-2018-576-50	50	bitter (vi)
Bolt-2018-576-51	51	black
Bolt-2018-576-52	52	blood
Bolt-2018-576-53	53	blow
Bolt-2018-576-54	54	blow (wind)
Bolt-2018-576-55	55	boar, wild
Bolt-2018-576-56	56	boil (n)
Bolt-2018-576-57	57	boil  (water)
Bolt-2018-576-58	58	bone
Bolt-2018-576-59	59	borrow1
Bolt-2018-576-60	60	borrow2
Bolt-2018-576-61	61	bow
Bolt-2018-576-62	62	brain
Bolt-2018-576-63	63	branch
Bolt-2018-576-64	64	break
Bolt-2018-576-65	65	breast, milk
Bolt-2018-576-66	66	breath
Bolt-2018-576-67	67	bridge
Bolt-2018-576-68	68	bridge, hanging
Bolt-2018-576-69	69	bring
Bolt-2018-576-70	70	brother (elder)
Bolt-2018-576-71	71	brother-in-law
Bolt-2018-576-72	72	brother, younger
Bolt-2018-576-73	73	buckwheat, bitter
Bolt-2018-576-74	74	buckwheat, sweet
Bolt-2018-576-75	75	buffalo
Bolt-2018-576-76	76	Bugun
Bolt-2018-576-77	77	burn, roast (vt)
Bolt-2018-576-78	78	burn (vi)
Bolt-2018-576-79	79	butter
Bolt-2018-576-80	80	butterfly
Bolt-2018-576-81	81	buy
Bolt-2018-576-82	82	call for
Bolt-2018-576-83	83	cane
Bolt-2018-576-84	84	cap, hat
Bolt-2018-576-85	85	carry
Bolt-2018-576-86	86	cat
Bolt-2018-576-87	87	cattle, cow
Bolt-2018-576-88	88	cave
Bolt-2018-576-89	89	charcoal
Bolt-2018-576-90	90	chest
Bolt-2018-576-91	91	chew
Bolt-2018-576-92	92	chicken
Bolt-2018-576-93	93	child
Bolt-2018-576-94	94	chili
Bolt-2018-576-95	95	chin
Bolt-2018-576-96	96	civet or spotted wild cat
Bolt-2018-576-97	97	civet, palm
Bolt-2018-576-98	98	clean
Bolt-2018-576-99	99	cliff, ravine
Bolt-2018-576-100	100	clitoris
Bolt-2018-576-101	101	clothing
Bolt-2018-576-102	102	cloud, mist, fog
Bolt-2018-576-103	103	cockroach
Bolt-2018-576-104	104	cold
Bolt-2018-576-105	105	cold (vi)
Bolt-2018-576-106	106	comb
Bolt-2018-576-107	107	come
Bolt-2018-576-108	108	comparative degree
Bolt-2018-576-109	109	CONCEPT
Bolt-2018-576-110	110	cook1
Bolt-2018-576-111	111	cook2
Bolt-2018-576-112	112	copula, existential
Bolt-2018-576-113	113	copula, negative
Bolt-2018-576-114	114	corpse
Bolt-2018-576-115	115	cotton
Bolt-2018-576-116	116	cough (vi)
Bolt-2018-576-117	117	count
Bolt-2018-576-118	118	cover (v)
Bolt-2018-576-119	119	creeper, vine
Bolt-2018-576-120	120	crow
Bolt-2018-576-121	121	cry
Bolt-2018-576-122	122	cucumber
Bolt-2018-576-123	123	curcuma sp.
Bolt-2018-576-124	124	cure (vi)
Bolt-2018-576-125	125	cut
Bolt-2018-576-126	126	dance
Bolt-2018-576-127	127	daughter
Bolt-2018-576-128	128	daughter-in-law
Bolt-2018-576-129	129	day after tomorrow
Bolt-2018-576-130	130	day after two days
Bolt-2018-576-131	131	day before two days
Bolt-2018-576-132	132	day before yesterday
Bolt-2018-576-133	133	deaf
Bolt-2018-576-134	134	deep
Bolt-2018-576-135	135	deer, barking
Bolt-2018-576-136	136	deer, sambar
Bolt-2018-576-137	137	defeat (vi)
Bolt-2018-576-138	138	deity, ghost
Bolt-2018-576-139	139	descend
Bolt-2018-576-140	140	die
Bolt-2018-576-141	141	dig
Bolt-2018-576-142	142	dirty
Bolt-2018-576-143	143	disease
Bolt-2018-576-144	144	do
Bolt-2018-576-145	145	dog
Bolt-2018-576-146	146	dog, wild
Bolt-2018-576-147	147	door
Bolt-2018-576-148	148	down
Bolt-2018-576-149	149	down (visible)
Bolt-2018-576-150	150	dragon, thunder, lightning
Bolt-2018-576-151	151	dream (n)
Bolt-2018-576-152	152	drink
Bolt-2018-576-153	153	dry (adj.)
Bolt-2018-576-154	154	dry, dry up (v.i.)
Bolt-2018-576-155	155	dual
Bolt-2018-576-156	156	eagle, buzzard
Bolt-2018-576-157	157	ear
Bolt-2018-576-158	158	earthworm
Bolt-2018-576-159	159	eat
Bolt-2018-576-160	160	egg
Bolt-2018-576-161	161	eggplant
Bolt-2018-576-162	162	eight
Bolt-2018-576-163	163	elbow
Bolt-2018-576-164	164	elephant
Bolt-2018-576-165	165	empty
Bolt-2018-576-166	166	excrement
Bolt-2018-576-167	167	excrete
Bolt-2018-576-168	168	exit
Bolt-2018-576-169	169	eye
Bolt-2018-576-170	170	face1
Bolt-2018-576-171	171	face2
Bolt-2018-576-172	172	falcon
Bolt-2018-576-173	173	fall1
Bolt-2018-576-174	174	fall2
Bolt-2018-576-175	175	far
Bolt-2018-576-176	176	fast
Bolt-2018-576-177	177	father
Bolt-2018-576-178	178	fat (n)
Bolt-2018-576-179	179	fear (vi)
Bolt-2018-576-180	180	female
Bolt-2018-576-181	181	fence
Bolt-2018-576-182	182	fern, fiddlehead
Bolt-2018-576-183	183	fetch
Bolt-2018-576-184	184	few, little
Bolt-2018-576-185	185	field
Bolt-2018-576-186	186	finger
Bolt-2018-576-187	187	fire
Bolt-2018-576-188	188	fire prefix
Bolt-2018-576-189	189	fish
Bolt-2018-576-190	190	five
Bolt-2018-576-191	191	flame
Bolt-2018-576-192	192	flee
Bolt-2018-576-193	193	float
Bolt-2018-576-194	194	flour
Bolt-2018-576-195	195	flow
Bolt-2018-576-196	196	fly (n)
Bolt-2018-576-197	197	fly (vi)
Bolt-2018-576-198	198	fodder
Bolt-2018-576-199	199	food
Bolt-2018-576-200	200	forehead
Bolt-2018-576-201	201	forest1
Bolt-2018-576-202	202	forest2
Bolt-2018-576-203	203	forget
Bolt-2018-576-204	204	four
Bolt-2018-576-205	205	friend
Bolt-2018-576-206	206	frog
Bolt-2018-576-207	207	frost
Bolt-2018-576-208	208	fruit
Bolt-2018-576-209	209	frying pan
Bolt-2018-576-210	210	full
Bolt-2018-576-211	211	gall, bile
Bolt-2018-576-212	212	garden
Bolt-2018-576-213	213	garlic
Bolt-2018-576-214	214	give
Bolt-2018-576-215	215	go
Bolt-2018-576-216	216	goat
Bolt-2018-576-217	217	goitre
Bolt-2018-576-218	218	gold
Bolt-2018-576-219	219	good
Bolt-2018-576-220	220	goral
Bolt-2018-576-221	221	gourd
Bolt-2018-576-222	222	grandfather
Bolt-2018-576-223	223	grandmother
Bolt-2018-576-224	224	green
Bolt-2018-576-225	225	grind, pound
Bolt-2018-576-226	226	gum
Bolt-2018-576-227	227	hail
Bolt-2018-576-228	228	hair (body): feather
Bolt-2018-576-229	229	hair (head)
Bolt-2018-576-230	230	halt, stop
Bolt-2018-576-231	231	hand, arm
Bolt-2018-576-232	232	hard
Bolt-2018-576-233	233	hatch
Bolt-2018-576-234	234	head
Bolt-2018-576-235	235	heart
Bolt-2018-576-236	236	hearth, fireplace
Bolt-2018-576-237	237	heavy
Bolt-2018-576-238	238	here
Bolt-2018-576-239	239	hide
Bolt-2018-576-240	240	hold
Bolt-2018-576-241	241	honey
Bolt-2018-576-242	242	horn
Bolt-2018-576-243	243	hornbill
Bolt-2018-576-244	244	hornet
Bolt-2018-576-245	245	horse
Bolt-2018-576-246	246	horsefly
Bolt-2018-576-247	247	house
Bolt-2018-576-248	248	how many
Bolt-2018-576-249	249	human being
Bolt-2018-576-250	250	human being prefix
Bolt-2018-576-251	251	hungry (vi)
Bolt-2018-576-252	252	hunter
Bolt-2018-576-253	253	husband
Bolt-2018-576-254	254	ice
Bolt-2018-576-255	255	imperative
Bolt-2018-576-256	256	in
Bolt-2018-576-257	257	Indo-Aryan person
Bolt-2018-576-258	258	insect
Bolt-2018-576-259	259	intestines
Bolt-2018-576-260	260	iron
Bolt-2018-576-261	261	itch
Bolt-2018-576-262	262	jackal
Bolt-2018-576-263	263	Jerigaon people
Bolt-2018-576-264	264	jump
Bolt-2018-576-265	265	keep, remain
Bolt-2018-576-266	266	Khoitam people
Bolt-2018-576-267	267	kick (v)
Bolt-2018-576-268	268	kill
Bolt-2018-576-269	269	kiss (n)
Bolt-2018-576-270	270	knee
Bolt-2018-576-271	271	know
Bolt-2018-576-272	272	ladder
Bolt-2018-576-273	273	language
Bolt-2018-576-274	274	langur
Bolt-2018-576-275	275	lap
Bolt-2018-576-276	276	late (vi)
Bolt-2018-576-277	277	laugh
Bolt-2018-576-278	278	leaf
Bolt-2018-576-279	279	leaf litter
Bolt-2018-576-280	280	leech, land
Bolt-2018-576-281	281	leech, water
Bolt-2018-576-282	282	left (side)
Bolt-2018-576-283	283	leg
Bolt-2018-576-284	284	lick
Bolt-2018-576-285	285	lie (n)
Bolt-2018-576-286	286	lift completely, carry
Bolt-2018-576-287	287	light
Bolt-2018-576-288	288	lightning
Bolt-2018-576-289	289	like, love
Bolt-2018-576-290	290	liquor
Bolt-2018-576-291	291	listen, heed
Bolt-2018-576-292	292	liver
Bolt-2018-576-293	293	live, stay
Bolt-2018-576-294	294	load (n)
Bolt-2018-576-295	295	locative
Bolt-2018-576-296	296	long
Bolt-2018-576-297	297	look
Bolt-2018-576-298	298	louse
Bolt-2018-576-299	299	lungs
Bolt-2018-576-300	300	macaque
Bolt-2018-576-301	301	machete
Bolt-2018-576-302	302	maize
Bolt-2018-576-303	303	make
Bolt-2018-576-304	304	male
Bolt-2018-576-305	305	man
Bolt-2018-576-306	306	manure
Bolt-2018-576-307	307	marrow
Bolt-2018-576-308	308	marten
Bolt-2018-576-309	309	meat, animal
Bolt-2018-576-310	310	medicine
Bolt-2018-576-311	311	meet
Bolt-2018-576-312	312	melt
Bolt-2018-576-313	313	middle / centre
Bolt-2018-576-314	314	Miji people
Bolt-2018-576-315	315	millet, broomcorn
Bolt-2018-576-316	316	millet, finger
Bolt-2018-576-317	317	millet, foxtail
Bolt-2018-576-318	318	mithun
Bolt-2018-576-319	319	Monpa
Bolt-2018-576-320	320	moon, month
Bolt-2018-576-321	321	morning
Bolt-2018-576-322	322	mortar (wood)
Bolt-2018-576-323	323	mother
Bolt-2018-576-324	324	mountain
Bolt-2018-576-325	325	mountain peak
Bolt-2018-576-326	326	mouse, rat
Bolt-2018-576-327	327	mouth
Bolt-2018-576-328	328	much
Bolt-2018-576-329	329	mud
Bolt-2018-576-330	330	mushroom
Bolt-2018-576-331	331	naga, serpent deity
Bolt-2018-576-332	332	nail
Bolt-2018-576-333	333	name
Bolt-2018-576-334	334	Namshu people
Bolt-2018-576-335	335	navel
Bolt-2018-576-336	336	neck
Bolt-2018-576-337	337	needle
Bolt-2018-576-338	338	need to, have to
Bolt-2018-576-339	339	negative prefix
Bolt-2018-576-340	340	nest, hive, womb
Bolt-2018-576-341	341	net for fishing
Bolt-2018-576-342	342	new
Bolt-2018-576-343	343	night
Bolt-2018-576-344	344	nine
Bolt-2018-576-345	345	nomen agentis
Bolt-2018-576-346	346	nominaliser
Bolt-2018-576-347	347	noon
Bolt-2018-576-348	348	nose
Bolt-2018-576-349	349	oil
Bolt-2018-576-350	350	okay
Bolt-2018-576-351	351	old
Bolt-2018-576-352	352	one
Bolt-2018-576-353	353	other
Bolt-2018-576-354	354	otter
Bolt-2018-576-355	355	outside
Bolt-2018-576-356	356	palm, sole1
Bolt-2018-576-357	357	palm, sole2
Bolt-2018-576-358	358	pangolin
Bolt-2018-576-359	359	partridge
Bolt-2018-576-360	360	path, road
Bolt-2018-576-361	361	patient marker
Bolt-2018-576-362	362	peas
Bolt-2018-576-363	363	penis
Bolt-2018-576-364	364	pheasant, kalij
Bolt-2018-576-365	365	pheasant, tragopan
Bolt-2018-576-366	366	pig
Bolt-2018-576-367	367	pillow
Bolt-2018-576-368	368	pinch
Bolt-2018-576-369	369	pine kindle
Bolt-2018-576-370	370	plait
Bolt-2018-576-371	371	plant  (vt)
Bolt-2018-576-372	372	play
Bolt-2018-576-373	373	plough (v)
Bolt-2018-576-374	374	plural
Bolt-2018-576-375	375	poison
Bolt-2018-576-376	376	porcupine
Bolt-2018-576-377	377	potato-bean
Bolt-2018-576-378	378	pour
Bolt-2018-576-379	379	present
Bolt-2018-576-380	380	prohibitive prefix
Bolt-2018-576-381	381	pull1
Bolt-2018-576-382	382	pull2
Bolt-2018-576-383	383	pulse
Bolt-2018-576-384	384	pumpkin
Bolt-2018-576-385	385	Puroik
Bolt-2018-576-386	386	pus
Bolt-2018-576-387	387	push
Bolt-2018-576-388	388	put
Bolt-2018-576-389	389	quarrel (v)
Bolt-2018-576-390	390	question
Bolt-2018-576-391	391	quiver
Bolt-2018-576-392	392	radish
Bolt-2018-576-393	393	Rahung, people of
Bolt-2018-576-394	394	rainbow
Bolt-2018-576-395	395	rain (n)
Bolt-2018-576-396	396	reap
Bolt-2018-576-397	397	recognise
Bolt-2018-576-398	398	red
Bolt-2018-576-399	399	reflexive marker
Bolt-2018-576-400	400	rest (n)
Bolt-2018-576-401	401	rib
Bolt-2018-576-402	402	rice, husked
Bolt-2018-576-403	403	rice, unhusked, paddy
Bolt-2018-576-404	404	ride, mount
Bolt-2018-576-405	405	right
Bolt-2018-576-406	406	ripe
Bolt-2018-576-407	407	roof
Bolt-2018-576-408	408	root
Bolt-2018-576-409	409	rope
Bolt-2018-576-410	410	rot (vi)
Bolt-2018-576-411	411	round, small object
Bolt-2018-576-412	412	rub
Bolt-2018-576-413	413	rub; sharpen
Bolt-2018-576-414	414	run
Bolt-2018-576-415	415	sago
Bolt-2018-576-416	416	saliva
Bolt-2018-576-417	417	salt
Bolt-2018-576-418	418	same, equal
Bolt-2018-576-419	419	sand
Bolt-2018-576-420	420	say
Bolt-2018-576-421	421	scratch1
Bolt-2018-576-422	422	scratch2
Bolt-2018-576-423	423	search
Bolt-2018-576-424	424	see
Bolt-2018-576-425	425	seed
Bolt-2018-576-426	426	serow
Bolt-2018-576-427	427	settle
Bolt-2018-576-428	428	seven
Bolt-2018-576-429	429	sew
Bolt-2018-576-430	430	shade
Bolt-2018-576-431	431	shake1
Bolt-2018-576-432	432	shake2
Bolt-2018-576-433	433	sharp1
Bolt-2018-576-434	434	sharp2
Bolt-2018-576-435	435	sheep
Bolt-2018-576-436	436	shelf
Bolt-2018-576-437	437	Sherdukpen
Bolt-2018-576-438	438	Shergaon, people of
Bolt-2018-576-439	439	shoe, footwear
Bolt-2018-576-440	440	shoot
Bolt-2018-576-441	441	short
Bolt-2018-576-442	442	shoulder
Bolt-2018-576-443	443	shy, ashamed (vi)
Bolt-2018-576-444	444	sick (vi)
Bolt-2018-576-445	445	silver
Bolt-2018-576-446	446	sing
Bolt-2018-576-447	447	sister, elder
Bolt-2018-576-448	448	sister-in-law
Bolt-2018-576-449	449	sister, younger1
Bolt-2018-576-450	450	sister, younger2
Bolt-2018-576-451	451	sit
Bolt-2018-576-452	452	six
Bolt-2018-576-453	453	skin, bark
Bolt-2018-576-454	454	sky
Bolt-2018-576-455	455	sleep
Bolt-2018-576-456	456	slowly
Bolt-2018-576-457	457	small1
Bolt-2018-576-458	458	small2
Bolt-2018-576-459	459	smell1 (vi)
Bolt-2018-576-460	460	smell2 (vi)
Bolt-2018-576-461	461	smell (n)
Bolt-2018-576-462	462	smoke
Bolt-2018-576-463	463	snake
Bolt-2018-576-464	464	snatch away
Bolt-2018-576-465	465	snow
Bolt-2018-576-466	466	soda ash
Bolt-2018-576-467	467	soft / smooth
Bolt-2018-576-468	468	soil, earth
Bolt-2018-576-469	469	son
Bolt-2018-576-470	470	song1
Bolt-2018-576-471	471	song2
Bolt-2018-576-472	472	son-in-law
Bolt-2018-576-473	473	soup, liquid, broth, juice
Bolt-2018-576-474	474	sour
Bolt-2018-576-475	475	sow, broadcast1
Bolt-2018-576-476	476	sow, broadcast2
Bolt-2018-576-477	477	soybean
Bolt-2018-576-478	478	sparrow
Bolt-2018-576-479	479	speak
Bolt-2018-576-480	480	spear
Bolt-2018-576-481	481	spicy, pungent
Bolt-2018-576-482	482	spider
Bolt-2018-576-483	483	spirit, soul, shadow
Bolt-2018-576-484	484	spit
Bolt-2018-576-485	485	spittle, spit
Bolt-2018-576-486	486	split1
Bolt-2018-576-487	487	split2
Bolt-2018-576-488	488	squirrel
Bolt-2018-576-489	489	squirrel, flying
Bolt-2018-576-490	490	stab
Bolt-2018-576-491	491	stand (up)
Bolt-2018-576-492	492	star
Bolt-2018-576-493	493	steal
Bolt-2018-576-494	494	steam
Bolt-2018-576-495	495	stich
Bolt-2018-576-496	496	stick
Bolt-2018-576-497	497	stone
Bolt-2018-576-498	498	story
Bolt-2018-576-499	499	straight
Bolt-2018-576-500	500	stump (tree)
Bolt-2018-576-501	501	suck1
Bolt-2018-576-502	502	suck2
Bolt-2018-576-503	503	sugarcane
Bolt-2018-576-504	504	sun, day
Bolt-2018-576-505	505	swallow
Bolt-2018-576-506	506	sweet
Bolt-2018-576-507	507	swell
Bolt-2018-576-508	508	tail
Bolt-2018-576-509	509	take
Bolt-2018-576-510	510	takin
Bolt-2018-576-511	511	taro
Bolt-[phone]	512	tasty
Bolt-[phone]	513	tear (vt)
Bolt-[phone]	514	tell
Bolt-2018-576-515	515	ten
Bolt-2018-576-516	516	that
Bolt-2018-576-517	517	that side
Bolt-2018-576-518	518	Thembang people
Bolt-2018-576-519	519	thick
Bolt-2018-576-520	520	thief
Bolt-2018-576-521	521	thigh
Bolt-2018-576-522	522	thin
Bolt-2018-576-523	523	thing
Bolt-2018-576-524	524	think
Bolt-2018-576-525	525	thirsty (vi)
Bolt-2018-576-526	526	this
Bolt-2018-576-527	527	thorn
Bolt-2018-576-528	528	thousand
Bolt-2018-576-529	529	thread
Bolt-2018-576-530	530	three
Bolt-2018-576-531	531	throw
Bolt-2018-576-532	532	thunder (vi)
Bolt-2018-576-533	533	tie (vt)
Bolt-2018-576-534	534	tiger
Bolt-2018-576-535	535	till (hoe)
Bolt-2018-576-536	536	tired (vi)
Bolt-2018-576-537	537	today
Bolt-2018-576-538	538	together with
Bolt-2018-576-539	539	tomorrow
Bolt-2018-576-540	540	tongue
Bolt-2018-576-541	541	tooth
Bolt-2018-576-542	542	trivet
Bolt-2018-576-543	543	trunk (tree)
Bolt-2018-576-544	544	tuber
Bolt-2018-576-545	545	tusk
Bolt-2018-576-546	546	twenty
Bolt-2018-576-547	547	twist
Bolt-2018-576-548	548	two
Bolt-2018-576-549	549	under, below
Bolt-2018-576-550	550	up; ascend
Bolt-2018-576-551	551	uproot
Bolt-2018-576-552	552	up there1
Bolt-2018-576-553	553	up there2
Bolt-2018-576-554	554	urine
Bolt-2018-576-555	555	vagina
Bolt-2018-576-556	556	vegetable, leafy
Bolt-2018-576-557	557	veranda
Bolt-2018-576-558	558	village
Bolt-2018-576-559	559	vomit
Bolt-2018-576-560	560	waist
Bolt-2018-576-561	561	wait1
Bolt-2018-576-562	562	wait2
Bolt-2018-576-563	563	wake up
Bolt-2018-576-564	564	walking stick
Bolt-2018-576-565	565	walk, move, go
Bolt-2018-576-566	566	walnut
Bolt-2018-576-567	567	warm, hot (adj.)
Bolt-2018-576-568	568	warm, hot (vi)
Bolt-2018-576-569	569	wash1
Bolt-2018-576-570	570	wash2
Bolt-2018-576-571	571	water
Bolt-2018-576-572	572	wealthy
Bolt-2018-576-573	573	wear
Bolt-2018-576-574	574	weave
Bolt-2018-576-575	575	weed, grass
Bolt-2018-576-576	576	wet1
Bolt-2018-576-577	577	wet2
Bolt-2018-576-578	578	wheat
Bolt-2018-576-579	579	when
Bolt-2018-576-580	580	where
Bolt-2018-576-581	581	white
Bolt-2018-576-582	582	who
Bolt-2018-576-583	583	wife
Bolt-2018-576-584	584	wind
Bolt-2018-576-585	585	window
Bolt-2018-576-586	586	wing
Bolt-2018-576-587	587	wipe
Bolt-2018-576-588	588	woman
Bolt-2018-576-589	589	wood
Bolt-2018-576-590	590	wool
Bolt-2018-576-591	591	word
Bolt-2018-576-592	592	work
Bolt-2018-576-593	593	wring, squeeze
Bolt-2018-576-594	594	year
Bolt-2018-576-595	595	year, next
Bolt-2018-576-596	596	year, this
Bolt-2018-576-597	597	yellow
Bolt-2018-576-598	598	yesterday
